id,link
0,"<link href=""https://fonts.googleapis.com/css?family=Lato:300,400,600"" rel=""stylesheet"" type=""text/css""/>"
1,"<link href=""addons/default/themes/rupert/css/normalize.min.css"" rel=""stylesheet""/>"
2,"<link href=""addons/default/themes/rupert/css/bootstrap.min.css"" rel=""stylesheet""/>"
3,"<link href=""addons/default/themes/rupert/css/font-awesome.min.css"" rel=""stylesheet""/>"
4,"<link href=""addons/default/themes/rupert/css/magnific-popup.min.css"" rel=""stylesheet""/>"
5,"<link href=""addons/default/themes/rupert/css/rev-settings.min.css"" rel=""stylesheet""/>"
6,"<link href=""addons/default/themes/rupert/css/rev-slider.min.css"" rel=""stylesheet""/>"
7,"<link href=""addons/default/themes/rupert/css/swiper.min.css"" rel=""stylesheet""/>"
8,"<link href=""addons/default/themes/rupert/css/maps.jquery.min.css"" rel=""stylesheet""/>"
9,"<link href=""addons/default/themes/rupert/icons/css/icons.css"" rel=""stylesheet""/>"
10,"<link href=""addons/default/themes/rupert/css/style.css"" rel=""stylesheet""/>"
